eduflex-backend  | 
eduflex-backend  | 2026-01-13T08:14:16.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:14:16.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:14:16.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:14:31.171Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:31.172Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:14:31.173Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:14:31.174Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:31.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:14:31.185Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:14:31.200Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:14:31.200Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:14:31.204Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:14:46.165Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:46.166Z DEBUG 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:14:46.166Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:14:46.167Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:46.167Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:14:46.168Z DEBUG 1 --- [eduflex] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:14:46.173Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:14:46.174Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:14:46.175Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:15:01.163Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:01.164Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:15:01.165Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:15:01.166Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:01.166Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:15:01.167Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:15:01.179Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:15:01.180Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:15:01.181Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:15:16.164Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:16.164Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:15:16.165Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:15:16.166Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:16.167Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:15:16.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:15:16.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:15:16.176Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:15:16.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:15:31.160Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:31.161Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:15:31.161Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:15:31.162Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:31.162Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:15:31.164Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:15:31.181Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:15:31.181Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:15:31.185Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:15:46.160Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:46.161Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:15:46.161Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:15:46.163Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:15:46.163Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:15:46.164Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:15:46.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:15:46.176Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:15:46.178Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:16:01.158Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:01.158Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:16:01.158Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:16:01.159Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:01.159Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:16:01.159Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:16:01.163Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:16:01.164Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:16:01.165Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:16:16.159Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:16.159Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:16:16.159Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:16:16.160Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:16.160Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:16:16.161Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:16:16.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:16:16.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:16:16.170Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:16:31.156Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:31.157Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:16:31.157Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:16:31.158Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:31.158Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:16:31.159Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:16:31.170Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:16:31.170Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:16:31.171Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:16:46.156Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:46.156Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:16:46.156Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:16:46.157Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:16:46.157Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:16:46.158Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:16:46.167Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:16:46.167Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:16:46.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:17:01.153Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:17:01.154Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:17:01.154Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:17:01.155Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:17:01.155Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:17:01.156Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:17:01.163Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:17:01.164Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:17:01.166Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:17:16.154Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:17:16.155Z DEBUG 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:17:16.155Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:17:16.156Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:17:16.156Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:17:16.157Z DEBUG 1 --- [eduflex] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:17:16.162Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
